,Sliding Speed,Friction Factor
0,4.695e-06,0.00964
1,4.79e-06,0.02135
2,4.875e-06,0.032350000000000004
3,4.965e-06,0.0431
4,5.06e-06,0.05385
5,5.15e-06,0.06455
6,5.255e-06,0.07515
7,5.345e-06,0.08565
8,5.45e-06,0.09635
9,5.55e-06,0.10715
10,5.645e-06,0.1172
11,5.75e-06,0.1275
12,5.865e-06,0.1375
13,5.98e-06,0.147
14,6.08e-06,0.157
15,6.195e-06,0.166
16,6.315e-06,0.1755
17,6.425e-06,0.184
18,6.545e-06,0.1925
19,6.665e-06,0.2005
20,6.785e-06,0.208
21,6.905e-06,0.216
22,7.04e-06,0.2235
23,7.18e-06,0.2305
24,7.31e-06,0.2375
25,7.45e-06,0.2445
26,7.57e-06,0.25
27,7.72e-06,0.2565
28,7.86e-06,0.263
29,8.004999999999999e-06,0.26849999999999996
30,8.16e-06,0.274
31,8.315000000000001e-06,0.28
32,8.465000000000001e-06,0.2845
33,8.62e-06,0.2895
34,8.78e-06,0.29500000000000004
35,8.945e-06,0.2995
36,9.11e-06,0.3055
37,9.28e-06,0.31
38,9.45e-06,0.315
39,9.625e-06,0.3195
40,9.8e-06,0.3235
41,9.98e-06,0.3265
42,1.02e-05,0.331
43,1.04e-05,0.3355
44,1.0549999999999999e-05,0.3395
45,1.07e-05,0.3435
46,1.09e-05,0.346
47,1.115e-05,0.349
48,1.135e-05,0.3505
49,1.16e-05,0.3545
50,1.18e-05,0.358
51,1.2e-05,0.3605
52,1.22e-05,0.364
53,1.2450000000000001e-05,0.3675
54,1.27e-05,0.37
55,1.29e-05,0.3725
56,1.3150000000000001e-05,0.3765
57,1.34e-05,0.3795
58,1.365e-05,0.383
59,1.39e-05,0.386
60,1.42e-05,0.3885
61,1.44e-05,0.391
62,1.47e-05,0.394
63,1.4950000000000001e-05,0.396
64,1.52e-05,0.39849999999999997
65,1.55e-05,0.40049999999999997
66,1.58e-05,0.40349999999999997
67,1.61e-05,0.40549999999999997
68,1.64e-05,0.4075
69,1.67e-05,0.41000000000000003
70,1.7e-05,0.4125
71,1.73e-05,0.41500000000000004
72,1.7650000000000002e-05,0.41800000000000004
73,1.8e-05,0.4205
74,1.83e-05,0.422
75,1.86e-05,0.4245
76,1.9e-05,0.427
77,1.93e-05,0.429
78,1.97e-05,0.4315
79,2.01e-05,0.4335
80,2.04e-05,0.436
81,2.08e-05,0.4375
82,2.12e-05,0.4385
83,2.16e-05,0.44
84,2.2e-05,0.442
85,2.24e-05,0.4445
86,2.28e-05,0.447
87,2.32e-05,0.4495
88,2.37e-05,0.4515
89,2.41e-05,0.4535
90,2.46e-05,0.455
91,2.5e-05,0.45799999999999996
92,2.55e-05,0.4605
93,2.59e-05,0.46199999999999997
94,2.64e-05,0.46399999999999997
95,2.69e-05,0.46599999999999997
96,2.74e-05,0.4675
97,2.79e-05,0.46799999999999997
98,2.84e-05,0.469
99,2.9e-05,0.47050000000000003
100,2.95e-05,0.47150000000000003
101,3.01e-05,0.473
102,3.06e-05,0.475
103,3.12e-05,0.47650000000000003
104,3.18e-05,0.47750000000000004
105,3.24e-05,0.479
106,3.295e-05,0.48
107,3.36e-05,0.481
108,3.42e-05,0.48350000000000004
109,3.48e-05,0.4855
110,3.55e-05,0.4865
111,3.61e-05,0.4875
112,3.68e-05,0.489
113,3.75e-05,0.4905
114,3.82e-05,0.491
115,3.89e-05,0.4945
116,3.96e-05,0.496
117,4.03e-05,0.4965
118,4.11e-05,0.4975
119,4.18e-05,0.4985
120,4.26e-05,0.5005
121,4.34e-05,0.5025
122,4.42e-05,0.5045
123,4.5e-05,0.5055000000000001
124,4.59e-05,0.507
125,4.67e-05,0.5075000000000001
126,4.76e-05,0.5095000000000001
127,4.85e-05,0.51
128,4.935e-05,0.512
129,5.03e-05,0.514
130,5.12e-05,0.515
131,5.21e-05,0.515
132,5.31e-05,0.518
133,5.41e-05,0.5205
134,5.51e-05,0.521
135,5.61e-05,0.523
136,5.72e-05,0.5245
137,5.82e-05,0.525
138,5.93e-05,0.529
139,6.04e-05,0.5315000000000001
140,6.155e-05,0.533
141,6.27e-05,0.534
142,6.38e-05,0.536
143,6.5e-05,0.538
144,6.62e-05,0.539
145,6.745e-05,0.5415
146,6.87e-05,0.5415
147,7e-05,0.5435
148,7.13e-05,0.5429999999999999
149,7.26e-05,0.5455
150,7.39e-05,0.5475
151,7.53e-05,0.55
152,7.67e-05,0.5495
153,7.81e-05,0.5495
154,7.96e-05,0.5509999999999999
155,8.1e-05,0.5515
156,8.25e-05,0.554
157,8.41e-05,0.556
158,8.56e-05,0.5565
159,8.72e-05,0.5585
160,8.88e-05,0.5595
161,9.05e-05,0.56
162,9.22e-05,0.5589999999999999
163,9.39e-05,0.5605
164,9.56e-05,0.5605
165,9.74e-05,0.5605
166,9.92e-05,0.5625
167,0.000101,0.5625
168,0.000103,0.562
169,0.000105,0.56
170,0.000107,0.562
171,0.000109,0.5605
172,0.000111,0.5615
173,0.000113,0.5615
174,0.000115,0.563
175,0.000117,0.5615
176,0.000119,0.5640000000000001
177,0.000121,0.5635
178,0.000124,0.5645
179,0.000126,0.5640000000000001
180,0.000128,0.5615
181,0.000131,0.56
182,0.000133,0.5635
183,0.000136,0.5680000000000001
184,0.000138,0.5680000000000001
185,0.000141,0.5655
186,0.000143,0.569
187,0.000146,0.569
188,0.000149,0.567
189,0.000151,0.567
190,0.000154,0.5695
191,0.000157,0.5715
192,0.00016,0.571
193,0.000163,0.5715
194,0.000166,0.573
195,0.000169,0.5695
196,0.000172,0.5685
197,0.000175,0.569
198,0.000179,0.567
199,0.000182,0.5655
200,0.000185,0.5655
201,0.000189,0.5635
202,0.000192,0.5660000000000001
203,0.000196,0.5615
204,0.000199,0.5575
205,0.000203,0.554
206,0.000207,0.552
207,0.000211,0.5509999999999999
208,0.000215,0.5505
209,0.0002185,0.5495
210,0.000223,0.5505
211,0.000227,0.55
212,0.000231,0.5485
213,0.000235,0.55
214,0.00024,0.5485
215,0.000244,0.5455
216,0.0002485,0.5449999999999999
217,0.000253,0.5469999999999999
218,0.000258,0.55
219,0.000263,0.5515
220,0.000267,0.5515
221,0.000272,0.5535
222,0.000277,0.5529999999999999
223,0.000283,0.546
224,0.000288,0.5465
225,0.000293,0.5489999999999999
226,0.000299,0.5489999999999999
227,0.000304,0.5509999999999999
228,0.00031,0.552
229,0.000315,0.5529999999999999
230,0.000321,0.5525
231,0.000327,0.5525
232,0.000333,0.5585
233,0.00034,0.5595
234,0.000346,0.5605
235,0.000352,0.5589999999999999
236,0.000359,0.5605
237,0.000365,0.5589999999999999
238,0.000372,0.5555
239,0.000379,0.554
240,0.000386,0.5525
241,0.000393,0.5485
242,0.000401,0.55
243,0.000408,0.5485
244,0.000416,0.548
245,0.000423,0.546
246,0.000431,0.548
247,0.000439,0.5485
248,0.000447,0.544
249,0.000456,0.5429999999999999
250,0.000464,0.5425
251,0.000473,0.5435
252,0.000481,0.5435
253,0.00049,0.5415
254,0.000499,0.5429999999999999
255,0.000509,0.5425
256,0.000518,0.5425
257,0.000528,0.5385
258,0.000537,0.536
259,0.000547,0.5325
260,0.000558,0.53
261,0.000568,0.524
262,0.000578,0.524
263,0.000589,0.5215
264,0.0006,0.5255
265,0.000611,0.5275
266,0.000622,0.521
267,0.000634,0.5185
268,0.000646,0.5165
269,0.000658,0.515
270,0.00067,0.516
271,0.000682,0.5205
272,0.000695,0.5235
273,0.000708,0.522
274,0.000721,0.517
275,0.000734,0.5115
276,0.000748,0.5135
277,0.000762,0.5115
278,0.000776,0.5095000000000001
279,0.00079,0.5045
280,0.000805,0.502
281,0.00082,0.498
282,0.000835,0.49550000000000005
283,0.000851,0.49650000000000005
284,0.000866,0.495
285,0.0008825,0.48950000000000005
286,0.000899,0.47850000000000004
287,0.0009155000000000001,0.471
288,0.000932,0.47350000000000003
289,0.00095,0.47450000000000003
290,0.000967,0.4685
291,0.000985,0.4665
292,0.001,0.4655
293,0.00102,0.47250000000000003
294,0.00104,0.47550000000000003
295,0.00106,0.47650000000000003
296,0.00108,0.47250000000000003
297,0.0011,0.47250000000000003
298,0.00112,0.46599999999999997
299,0.00114,0.45699999999999996
300,0.00116,0.4515
301,0.00118,0.45099999999999996
302,0.00121,0.4505
303,0.00123,0.442
304,0.00125,0.43200000000000005
305,0.00127,0.4305
306,0.0013,0.435
307,0.00132,0.435
308,0.00135,0.4365
309,0.00137,0.4355
310,0.0014,0.4315
311,0.00142,0.42600000000000005
312,0.00145,0.42200000000000004
313,0.00148,0.4125
314,0.0015,0.41000000000000003
315,0.00153,0.40549999999999997
316,0.00156,0.403
317,0.00159,0.398
318,0.00162,0.391
319,0.00165,0.39449999999999996
320,0.00168,0.39049999999999996
321,0.00171,0.39
322,0.00174,0.39
323,0.00177,0.39
324,0.00181,0.385
325,0.00184,0.376
326,0.00187,0.3705
327,0.00191,0.371
328,0.00194,0.35750000000000004
329,0.00198,0.36450000000000005
330,0.00202,0.36250000000000004
331,0.00205,0.36650000000000005
332,0.00209,0.3705
333,0.00213,0.3705
334,0.00217,0.358
335,0.00221,0.352
336,0.00225,0.34850000000000003
337,0.00229,0.34099999999999997
338,0.00234,0.349
339,0.00238,0.353
340,0.00242,0.34750000000000003
341,0.00247,0.34299999999999997
342,0.00251,0.3305
343,0.00256,0.328
344,0.00261,0.3245
345,0.00266,0.3195
346,0.00271,0.32399999999999995
347,0.00276,0.32199999999999995
348,0.00281,0.3225
349,0.00286,0.3115
350,0.00291,0.3065
351,0.00297,0.3
352,0.00302,0.3045
353,0.00308,0.3085
354,0.00313,0.3135
355,0.00319,0.3065
356,0.00325,0.29800000000000004
357,0.00331,0.29200000000000004
358,0.00337,0.3005
359,0.00344,0.30200000000000005
360,0.0035,0.2955
361,0.00356,0.28300000000000003
362,0.00363,0.2815
363,0.0037,0.27949999999999997
364,0.00377,0.281
365,0.00384,0.2815
366,0.00391,0.26949999999999996
367,0.00398,0.269
368,0.00405,0.2695
369,0.00413,0.275
370,0.0042,0.27749999999999997
371,0.00428,0.265
372,0.00436,0.26149999999999995
373,0.00444,0.274
374,0.00453,0.2645
375,0.00461,0.253
376,0.00469,0.251
377,0.00478,0.256
378,0.00487,0.2535
379,0.00496,0.241
380,0.00505,0.241
381,0.00515,0.2495
382,0.00524,0.251
383,0.00534,0.2405
384,0.00544,0.248
385,0.00554,0.2435
386,0.00564,0.23199999999999998
387,0.00575,0.23049999999999998
388,0.00585,0.23299999999999998
389,0.00596,0.2245
390,0.00607,0.2225
391,0.00618,0.23099999999999998
392,0.0063,0.2275
393,0.00642,0.22249999999999998
394,0.00653,0.23149999999999998
395,0.00666,0.2155
396,0.00678,0.21550000000000002
397,0.0069,0.21600000000000003
398,0.00703,0.20700000000000002
399,0.00716,0.213
400,0.0073,0.217
401,0.00743,0.20850000000000002
402,0.00757,0.2165
403,0.00771,0.203
404,0.00785,0.20600000000000002
405,0.008,0.2
406,0.00815,0.197
407,0.0083,0.20400000000000001
408,0.00845,0.1965
409,0.00861,0.20400000000000001
410,0.00877,0.192
411,0.00893,0.195
412,0.00909,0.184
413,0.00926,0.1925
414,0.00943,0.1875
415,0.00961,0.197
416,0.00979,0.1825
417,0.00997,0.1845
418,0.0102,0.175
419,0.0103,0.1835
420,0.0105,0.179
421,0.0107,0.1785
422,0.0109,0.1765
423,0.0111,0.16749999999999998
424,0.0113,0.175
425,0.0115,0.17049999999999998
426,0.0118,0.17149999999999999
427,0.012,0.16949999999999998
428,0.0122,0.16
429,0.0124,0.16849999999999998
430,0.0127,0.17149999999999999
431,0.0129,0.1605
432,0.0131,0.1585
433,0.0134,0.1605
434,0.0136,0.159
435,0.0139,0.1555
436,0.0141,0.1545
437,0.0144,0.1535
438,0.0147,0.1535
439,0.0149,0.1495
440,0.0152,0.146
441,0.0155,0.1505
442,0.0158,0.1545
443,0.0161,0.14550000000000002
444,0.0164,0.1385
445,0.0167,0.14200000000000002
446,0.017,0.14
447,0.0173,0.135
448,0.0176,0.1395
449,0.0179,0.14
450,0.0183,0.1335
451,0.0186,0.136
452,0.019,0.137
453,0.0193,0.129
454,0.0197,0.1315
455,0.02,0.13
456,0.0204,0.1225
457,0.0208,0.1265
458,0.0212,0.123
459,0.0216,0.12
460,0.022,0.127
461,0.0224,0.1195
462,0.0228,0.1205
463,0.0232,0.11699999999999999
464,0.0236,0.1135
465,0.0241,0.12
466,0.0245,0.11
467,0.025,0.11449999999999999
468,0.0254,0.11
469,0.0259,0.1105
470,0.0264,0.108
471,0.0269,0.108
472,0.0274,0.105
473,0.0279,0.1055
474,0.0284,0.10250000000000001
475,0.0289,0.1027
476,0.0295,0.1001
477,0.03,0.1001
478,0.0306,0.0975
479,0.0311,0.0991
480,0.0317,0.0938
481,0.0323,0.09755
482,0.0329,0.09095
483,0.0335,0.09315
484,0.0341,0.0916
485,0.0348,0.08845
486,0.0354,0.09135
487,0.0361,0.08675
488,0.0367,0.086
489,0.0374,0.0882
490,0.0381,0.08305
491,0.0388,0.08265
492,0.0395,0.08435000000000001
493,0.0403,0.08095
494,0.041,0.0785
495,0.0418,0.0805
496,0.0425,0.08075
497,0.0433,0.07655
498,0.0441,0.0745
499,0.045,0.07515
500,0.0458,0.0753
501,0.0466,0.07544999999999999
502,0.0475,0.07175000000000001
503,0.0484,0.07050000000000001
504,0.0493,0.06885
505,0.0502,0.06835
506,0.0511,0.0693
507,0.0521,0.0689
508,0.053,0.0675
509,0.054,0.06675
510,0.055,0.06609999999999999
511,0.056,0.06545000000000001
512,0.0571,0.0645
513,0.0581,0.0634
514,0.0592,0.06235
515,0.0603,0.06175
516,0.0614,0.060950000000000004
517,0.0626,0.058899999999999994
518,0.0637,0.057800000000000004
519,0.0649,0.057800000000000004
520,0.0661,0.05735
521,0.0673,0.057499999999999996
522,0.0686,0.05635
523,0.0699,0.0545
524,0.0711,0.05425
525,0.0725,0.05455
526,0.0738,0.053500000000000006
527,0.0752,0.0523
528,0.0766,0.05245
529,0.078,0.051500000000000004
530,0.0794,0.050850000000000006
531,0.0809,0.0508
532,0.0824,0.04925
533,0.0839,0.04975
534,0.0855,0.0482
535,0.0871,0.04865
536,0.0887,0.047549999999999995
537,0.0903,0.047
538,0.092,0.04645
539,0.0937,0.045899999999999996
540,0.0955,0.045700000000000005
541,0.0972,0.045149999999999996
542,0.099,0.045
543,0.101,0.04475
544,0.103,0.044050000000000006
545,0.105,0.0439
546,0.107,0.0436
547,0.109,0.0429
548,0.111,0.0428
549,0.113,0.042499999999999996
550,0.115,0.042300000000000004
551,0.117,0.0421
552,0.119,0.04165
553,0.121,0.04145
554,0.123,0.0412
555,0.126,0.0412
556,0.128,0.0408
557,0.13,0.04055
558,0.133,0.0402
559,0.135,0.0407
560,0.138,0.0401
561,0.14,0.04005
562,0.143,0.0398
563,0.146,0.04005
564,0.148,0.0395
565,0.151,0.03955
566,0.154,0.0398
567,0.157,0.039099999999999996
568,0.16,0.039150000000000004
569,0.163,0.0391
570,0.166,0.0392
571,0.169,0.0393
572,0.172,0.03895
573,0.175,0.0391
574,0.178,0.03905
575,0.182,0.03985
576,0.185,0.0403
577,0.188,0.039349999999999996
578,0.192,0.04005
579,0.195,0.0401
580,0.199,0.0398
581,0.203,0.03975
582,0.206,0.0406
583,0.21,0.0403
584,0.214,0.0408
585,0.218,0.0404
586,0.222,0.0407
587,0.226,0.0407
588,0.2305,0.04085
589,0.235,0.0411
590,0.239,0.0421
591,0.244,0.04105
592,0.248,0.04175
593,0.253,0.0421
594,0.257,0.0419
595,0.262,0.042249999999999996
596,0.267,0.04305
597,0.272,0.04365
598,0.277,0.042499999999999996
599,0.282,0.042749999999999996
