"Meas. Pts.","Sliding Speed","Friction Factor","Frictional Force","Normal Force"
"1","0.0000047","0.11","0.155","0.995"
"2","0.00000478","0.119","0.168","0.996"
"3","0.00000489","0.126","0.177","0.996"
"4","0.00000498","0.132","0.185","0.996"
"5","0.00000506","0.135","0.191","0.998"
"6","0.00000516","0.14","0.197","0.998"
"7","0.00000524","0.142","0.2","0.998"
"8","0.00000535","0.145","0.204","0.998"
"9","0.00000544","0.148","0.208","0.998"
"10","0.00000555","0.15","0.212","0.998"
"11","0.00000565","0.152","0.215","0.997"
"12","0.00000575","0.154","0.217","0.996"
"13","0.00000587","0.155","0.218","0.995"
"14","0.00000597","0.156","0.22","0.994"
"15","0.00000608","0.156","0.22","0.993"
"16","0.00000619","0.154","0.216","0.992"
"17","0.00000632","0.153","0.215","0.992"
"18","0.00000642","0.15","0.21","0.991"
"19","0.00000654","0.148","0.207","0.989"
"20","0.00000667","0.15","0.209","0.987"
"21","0.00000679","0.151","0.21","0.985"
"22","0.00000692","0.151","0.211","0.984"
"23","0.00000704","0.153","0.212","0.983"
"24","0.00000718","0.154","0.214","0.982"
"25","0.00000731","0.154","0.214","0.981"
"26","0.00000744","0.155","0.215","0.98"
"27","0.00000758","0.153","0.212","0.979"
"28","0.00000773","0.152","0.211","0.978"
"29","0.00000787","0.152","0.211","0.977"
"30","0.000008","0.151","0.208","0.976"
"31","0.00000816","0.149","0.205","0.975"
"32","0.00000831","0.147","0.202","0.977"
"33","0.00000845","0.143","0.199","0.982"
"34","0.00000863","0.14","0.195","0.987"
"35","0.00000878","0.137","0.192","0.988"
"36","0.00000894","0.136","0.19","0.989"
"37","0.00000911","0.132","0.184","0.991"
"38","0.00000928","0.127","0.178","0.993"
"39","0.00000944","0.125","0.176","0.995"
"40","0.00000963","0.125","0.176","0.997"
"41","0.00000981","0.123","0.174","0.999"
"42","0.00000999","0.122","0.172","1"
"43","0.0000102","0.12","0.17","1"
"44","0.0000104","0.118","0.168","1"
"45","0.0000106","0.118","0.167","1.01"
"46","0.0000107","0.118","0.168","1.01"
"47","0.0000109","0.118","0.169","1.01"
"48","0.0000112","0.12","0.171","1.01"
"49","0.0000113","0.12","0.171","1.01"
"50","0.0000116","0.119","0.17","1.01"
"51","0.0000118","0.118","0.168","1.01"
"52","0.000012","0.117","0.167","1.01"
"53","0.0000122","0.115","0.166","1.01"
"54","0.0000124","0.113","0.163","1.01"
"55","0.0000127","0.111","0.159","1.01"
"56","0.0000129","0.11","0.158","1.02"
"57","0.0000132","0.109","0.156","1.02"
"58","0.0000134","0.107","0.153","1.02"
"59","0.0000137","0.106","0.152","1.02"
"60","0.0000139","0.105","0.151","1.02"
"61","0.0000141","0.104","0.15","1.02"
"62","0.0000144","0.105","0.15","1.02"
"63","0.0000147","0.104","0.15","1.02"
"64","0.0000149","0.104","0.15","1.02"
"65","0.0000152","0.103","0.148","1.02"
"66","0.0000155","0.102","0.146","1.02"
"67","0.0000158","0.1","0.144","1.01"
"68","0.0000161","0.0989","0.142","1.01"
"69","0.0000164","0.0988","0.141","1.01"
"70","0.0000167","0.0975","0.139","1.01"
"71","0.000017","0.0958","0.137","1.01"
"72","0.0000173","0.0944","0.134","1.01"
"73","0.0000177","0.0912","0.13","1.01"
"74","0.000018","0.0899","0.128","1"
"75","0.0000183","0.0883","0.125","1"
"76","0.0000186","0.0889","0.126","1"
"77","0.000019","0.0885","0.126","1"
"78","0.0000193","0.0877","0.124","1"
"79","0.0000197","0.0875","0.124","1"
"80","0.0000201","0.0875","0.124","1"
"81","0.0000204","0.0877","0.124","1"
"82","0.0000208","0.0873","0.123","1"
"83","0.0000212","0.0869","0.123","1"
"84","0.0000216","0.0864","0.122","0.998"
"85","0.000022","0.0867","0.122","0.996"
"86","0.0000224","0.0876","0.123","0.995"
"87","0.0000228","0.0875","0.123","0.993"
"88","0.0000232","0.0877","0.123","0.992"
"89","0.0000237","0.0875","0.123","0.991"
"90","0.0000241","0.0875","0.123","0.994"
"91","0.0000246","0.087","0.122","0.994"
"92","0.000025","0.0869","0.122","0.994"
"93","0.0000255","0.0873","0.123","0.993"
"94","0.0000259","0.0876","0.123","0.993"
"95","0.0000264","0.088","0.124","0.995"
"96","0.0000269","0.0882","0.124","0.995"
"97","0.0000274","0.0873","0.123","0.996"
"98","0.0000279","0.0877","0.124","0.996"
"99","0.0000284","0.0878","0.124","0.996"
"100","0.000029","0.0869","0.122","0.997"
"101","0.0000295","0.087","0.123","0.997"
"102","0.0000301","0.087","0.123","0.997"
"103","0.0000306","0.0867","0.122","0.997"
"104","0.0000312","0.087","0.123","0.998"
"105","0.0000318","0.0873","0.123","0.998"
"106","0.0000323","0.087","0.123","0.998"
"107","0.0000329","0.0873","0.123","0.998"
"108","0.0000336","0.0865","0.122","0.998"
"109","0.0000342","0.0859","0.121","0.997"
"110","0.0000348","0.086","0.121","0.998"
"111","0.0000355","0.0855","0.121","0.998"
"112","0.0000361","0.0846","0.119","0.998"
"113","0.0000368","0.0841","0.119","0.998"
"114","0.0000375","0.0832","0.117","0.999"
"115","0.0000382","0.0825","0.116","0.998"
"116","0.0000389","0.082","0.116","0.998"
"117","0.0000396","0.0822","0.116","0.998"
"118","0.0000403","0.0828","0.117","0.996"
"119","0.0000411","0.0837","0.118","0.995"
"120","0.0000418","0.0844","0.119","0.994"
"121","0.0000426","0.0852","0.12","0.993"
"122","0.0000434","0.0858","0.12","0.992"
"123","0.0000442","0.0857","0.12","0.992"
"124","0.000045","0.0859","0.12","0.991"
"125","0.0000458","0.086","0.121","0.992"
"126","0.0000467","0.0853","0.12","0.992"
"127","0.0000476","0.0854","0.12","0.992"
"128","0.0000485","0.086","0.121","0.992"
"129","0.0000493","0.0867","0.122","0.993"
"130","0.0000503","0.0869","0.122","0.995"
"131","0.0000512","0.0873","0.123","0.995"
"132","0.0000522","0.0883","0.124","0.996"
"133","0.0000531","0.0883","0.125","0.997"
"134","0.0000541","0.0887","0.125","1"
"135","0.0000551","0.0887","0.126","1"
"136","0.0000561","0.0885","0.125","1"
"137","0.0000572","0.0882","0.125","1"
"138","0.0000582","0.088","0.125","1.01"
"139","0.0000593","0.0879","0.125","1"
"140","0.0000604","0.0872","0.124","1"
"141","0.0000615","0.0862","0.122","1"
"142","0.0000627","0.0847","0.12","1"
"143","0.0000638","0.0833","0.118","1"
"144","0.000065","0.0824","0.117","1"
"145","0.0000662","0.0822","0.117","1"
"146","0.0000674","0.0828","0.118","1.01"
"147","0.0000687","0.0837","0.12","1.01"
"148","0.00007","0.0852","0.122","1.01"
"149","0.0000713","0.085","0.122","1.01"
"150","0.0000726","0.0864","0.124","1.01"
"151","0.0000739","0.0863","0.124","1.01"
"152","0.0000753","0.0857","0.123","1.01"
"153","0.0000767","0.0863","0.123","1.01"
"154","0.0000781","0.0879","0.126","1.01"
"155","0.0000796","0.088","0.126","1.01"
"156","0.000081","0.0872","0.126","1.02"
"157","0.0000825","0.0867","0.125","1.02"
"158","0.0000841","0.086","0.124","1.02"
"159","0.0000856","0.0851","0.123","1.02"
"160","0.0000872","0.0849","0.123","1.02"
"161","0.0000888","0.0841","0.122","1.02"
"162","0.0000905","0.0831","0.12","1.02"
"163","0.0000922","0.0827","0.12","1.02"
"164","0.0000939","0.0822","0.119","1.02"
"165","0.0000956","0.0827","0.119","1.02"
"166","0.0000974","0.0827","0.119","1.02"
"167","0.0000992","0.0842","0.121","1.02"
"168","0.000101","0.0845","0.121","1.01"
"169","0.000103","0.0852","0.122","1.01"
"170","0.000105","0.0837","0.12","1.01"
"171","0.000107","0.0828","0.119","1.01"
"172","0.000109","0.0821","0.118","1.01"
"173","0.000111","0.0794","0.114","1.01"
"174","0.000113","0.08","0.115","1.01"
"175","0.000115","0.0817","0.117","1.01"
"176","0.000117","0.0841","0.12","1.01"
"177","0.000119","0.0898","0.128","1.01"
"178","0.000121","0.0926","0.132","1.01"
"179","0.000124","0.0926","0.133","1.01"
"180","0.000126","0.0921","0.132","1.01"
"181","0.000128","0.0914","0.131","1.01"
"182","0.000131","0.0943","0.135","1.02"
"183","0.000133","0.0981","0.141","1.02"
"184","0.000136","0.0985","0.141","1.01"
"185","0.000138","0.096","0.138","1.02"
"186","0.000141","0.0943","0.136","1.02"
"187","0.000143","0.0917","0.133","1.03"
"188","0.000146","0.0888","0.129","1.03"
"189","0.000149","0.0886","0.128","1.02"
"190","0.000151","0.0896","0.13","1.03"
"191","0.000154","0.09","0.131","1.03"
"192","0.000157","0.0898","0.131","1.03"
"193","0.00016","0.0895","0.131","1.03"
"194","0.000163","0.0877","0.127","1.03"
"195","0.000166","0.0841","0.121","1.02"
"196","0.000169","0.0819","0.118","1.02"
"197","0.000172","0.0838","0.12","1.01"
"198","0.000175","0.0891","0.127","1.01"
"199","0.000179","0.0881","0.126","1.01"
"200","0.000182","0.0864","0.124","1.01"
"201","0.000185","0.0889","0.127","1.01"
"202","0.000189","0.0931","0.133","1.01"
"203","0.000192","0.0917","0.131","1.01"
"204","0.000196","0.0865","0.124","1.01"
"205","0.000199","0.0857","0.122","1.01"
"206","0.000203","0.0848","0.121","1.01"
"207","0.000207","0.0855","0.121","1"
"208","0.000211","0.0815","0.115","0.994"
"209","0.000215","0.0788","0.109","0.981"
"210","0.000219","0.0814","0.112","0.976"
"211","0.000223","0.0832","0.114","0.971"
"212","0.000227","0.0826","0.113","0.965"
"213","0.000231","0.0833","0.114","0.967"
"214","0.000235","0.0838","0.114","0.962"
"215","0.000239","0.0848","0.116","0.965"
"216","0.000244","0.0823","0.112","0.964"
"217","0.000249","0.0826","0.113","0.963"
"218","0.000253","0.0814","0.111","0.964"
"219","0.000258","0.0786","0.106","0.954"
"220","0.000263","0.0766","0.104","0.964"
"221","0.000267","0.0775","0.106","0.963"
"222","0.000272","0.0785","0.107","0.962"
"223","0.000277","0.0844","0.114","0.957"
"224","0.000283","0.0857","0.117","0.968"
"225","0.000288","0.0873","0.12","0.97"
"226","0.000293","0.0854","0.117","0.971"
"227","0.000299","0.0868","0.119","0.969"
"228","0.000304","0.0858","0.117","0.969"
"229","0.00031","0.0856","0.117","0.968"
"230","0.000315","0.0866","0.118","0.963"
"231","0.000321","0.0861","0.118","0.967"
"232","0.000327","0.0915","0.125","0.968"
"233","0.000333","0.0915","0.126","0.971"
"234","0.00034","0.09","0.123","0.968"
"235","0.000346","0.0905","0.124","0.968"
"236","0.000352","0.0914","0.126","0.973"
"237","0.000359","0.0883","0.122","0.976"
"238","0.000365","0.0855","0.119","0.983"
"239","0.000372","0.0896","0.124","0.977"
"240","0.000379","0.0914","0.127","0.981"
"241","0.000386","0.0914","0.128","0.993"
"242","0.000393","0.0892","0.126","0.999"
"243","0.000401","0.0917","0.131","1.01"
"244","0.000408","0.0959","0.138","1.02"
"245","0.000416","0.1","0.146","1.03"
"246","0.000423","0.101","0.148","1.03"
"247","0.000431","0.098","0.143","1.03"
"248","0.000439","0.0959","0.141","1.04"
"249","0.000447","0.0967","0.142","1.04"
"250","0.000456","0.0969","0.143","1.04"
"251","0.000464","0.0971","0.144","1.05"
"252","0.000473","0.098","0.145","1.04"
"253","0.000481","0.0975","0.143","1.04"
"254","0.00049","0.0909","0.134","1.04"
"255","0.000499","0.0963","0.143","1.05"
"256","0.000509","0.0917","0.135","1.04"
"257","0.000518","0.0889","0.13","1.03"
"258","0.000528","0.0859","0.125","1.03"
"259","0.000537","0.0862","0.122","1"
"260","0.000547","0.0855","0.12","0.989"
"261","0.000558","0.0906","0.125","0.976"
"262","0.000568","0.0847","0.115","0.964"
"263","0.000578","0.0807","0.11","0.962"
"264","0.000589","0.0792","0.106","0.946"
"265","0.0006","0.0799","0.108","0.96"
"266","0.000611","0.0906","0.123","0.956"
"267","0.000623","0.0946","0.129","0.964"
"268","0.000634","0.0949","0.131","0.979"
"269","0.000646","0.0948","0.131","0.976"
"270","0.000658","0.101","0.138","0.962"
"271","0.00067","0.0894","0.124","0.982"
"272","0.000682","0.0848","0.118","0.981"
"273","0.000695","0.09","0.124","0.973"
"274","0.000708","0.09","0.125","0.98"
"275","0.000721","0.0961","0.136","1"
"276","0.000734","0.0972","0.139","1.01"
"277","0.000748","0.0986","0.144","1.03"
"278","0.000762","0.086","0.127","1.04"
"279","0.000776","0.1","0.145","1.02"
"280","0.00079","0.0973","0.142","1.03"
"281","0.000805","0.0989","0.145","1.03"
"282","0.00082","0.103","0.153","1.05"
"283","0.000835","0.0993","0.149","1.06"
"284","0.000851","0.102","0.153","1.06"
"285","0.000866","0.0945","0.144","1.07"
"286","0.000882","0.0981","0.146","1.05"
"287","0.000899","0.101","0.149","1.05"
"288","0.000915","0.0913","0.133","1.03"
"289","0.000932","0.0968","0.138","1.01"
"290","0.00095","0.105","0.151","1.01"
"291","0.000967","0.0998","0.143","1.01"
"292","0.000985","0.0993","0.142","1.01"
"293","0.001","0.0986","0.14","1"
"294","0.00102","0.089","0.124","0.984"
"295","0.00104","0.103","0.139","0.956"
"296","0.00106","0.102","0.139","0.963"
"297","0.00108","0.105","0.144","0.968"
"298","0.0011","0.0976","0.136","0.985"
"299","0.00112","0.1","0.142","1"
"300","0.00114","0.0979","0.137","0.991"
"301","0.00116","0.11","0.154","0.991"
"302","0.00118","0.108","0.155","1.02"
"303","0.00121","0.1","0.144","1.01"
"304","0.00123","0.103","0.148","1.02"
"305","0.00125","0.0937","0.129","0.977"
"306","0.00127","0.0993","0.133","0.949"
"307","0.0013","0.095","0.124","0.92"
"308","0.00132","0.101","0.129","0.903"
"309","0.00135","0.101","0.129","0.9"
"310","0.00137","0.106","0.138","0.922"
"311","0.0014","0.101","0.137","0.964"
"312","0.00142","0.103","0.145","0.993"
"313","0.00145","0.113","0.165","1.03"
"314","0.00148","0.107","0.16","1.05"
"315","0.0015","0.112","0.172","1.09"
"316","0.00153","0.107","0.166","1.09"
"317","0.00156","0.0947","0.144","1.07"
"318","0.00159","0.101","0.143","1"
"319","0.00162","0.0888","0.121","0.965"
"320","0.00165","0.104","0.138","0.937"
"321","0.00168","0.105","0.142","0.961"
"322","0.00171","0.0973","0.134","0.973"
"323","0.00174","0.102","0.141","0.978"
"324","0.00177","0.109","0.157","1.02"
"325","0.00181","0.105","0.153","1.03"
"326","0.00184","0.111","0.164","1.05"
"327","0.00187","0.113","0.171","1.07"
"328","0.00191","0.107","0.167","1.1"
"329","0.00194","0.101","0.156","1.09"
"330","0.00198","0.114","0.17","1.06"
"331","0.00202","0.11","0.162","1.04"
"332","0.00205","0.0987","0.141","1.01"
"333","0.00209","0.111","0.153","0.976"
"334","0.00213","0.109","0.153","0.995"
"335","0.00217","0.109","0.154","1"
"336","0.00221","0.117","0.169","1.02"
"337","0.00225","0.113","0.164","1.03"
"338","0.00229","0.107","0.146","0.97"
"339","0.00234","0.108","0.139","0.908"
"340","0.00238","0.112","0.139","0.88"
"341","0.00242","0.111","0.143","0.91"
"342","0.00247","0.115","0.158","0.977"
"343","0.00251","0.116","0.168","1.03"
"344","0.00256","0.115","0.176","1.09"
"345","0.00261","0.106","0.156","1.04"
"346","0.00266","0.0937","0.129","0.97"
"347","0.00271","0.113","0.152","0.957"
"348","0.00276","0.107","0.144","0.955"
"349","0.00281","0.116","0.165","1"
"350","0.00286","0.117","0.169","1.02"
"351","0.00291","0.12","0.182","1.07"
"352","0.00297","0.116","0.181","1.11"
"353","0.00302","0.117","0.175","1.06"
"354","0.00308","0.106","0.153","1.02"
"355","0.00313","0.122","0.169","0.98"
"356","0.00319","0.116","0.165","1.01"
"357","0.00325","0.124","0.18","1.03"
"358","0.00331","0.109","0.154","0.998"
"359","0.00337","0.116","0.149","0.909"
"360","0.00344","0.124","0.155","0.885"
"361","0.0035","0.12","0.16","0.943"
"362","0.00356","0.126","0.184","1.04"
"363","0.00363","0.108","0.161","1.05"
"364","0.0037","0.104","0.14","0.95"
"365","0.00377","0.106","0.143","0.953"
"366","0.00384","0.121","0.17","0.994"
"367","0.00391","0.125","0.184","1.04"
"368","0.00398","0.122","0.194","1.12"
"369","0.00405","0.121","0.185","1.08"
"370","0.00413","0.112","0.159","0.997"
"371","0.0042","0.118","0.169","1.01"
"372","0.00428","0.126","0.184","1.03"
"373","0.00436","0.114","0.156","0.97"
"374","0.00444","0.124","0.154","0.877"
"375","0.00453","0.12","0.158","0.931"
"376","0.00461","0.126","0.188","1.05"
"377","0.00469","0.109","0.154","0.999"
"378","0.00478","0.114","0.154","0.958"
"379","0.00487","0.12","0.17","0.999"
"380","0.00496","0.129","0.196","1.07"
"381","0.00505","0.117","0.179","1.08"
"382","0.00515","0.111","0.16","1.02"
"383","0.00524","0.12","0.172","1.01"
"384","0.00534","0.127","0.186","1.04"
"385","0.00544","0.122","0.156","0.903"
"386","0.00554","0.121","0.153","0.892"
"387","0.00564","0.129","0.187","1.03"
"388","0.00575","0.105","0.143","0.96"
"389","0.00585","0.113","0.151","0.948"
"390","0.00596","0.129","0.187","1.02"
"391","0.00607","0.121","0.191","1.12"
"392","0.00618","0.115","0.168","1.04"
"393","0.0063","0.124","0.182","1.04"
"394","0.00642","0.118","0.169","1.02"
"395","0.00653","0.127","0.161","0.898"
"396","0.00666","0.126","0.182","1.02"
"397","0.00678","0.108","0.147","0.966"
"398","0.0069","0.118","0.16","0.958"
"399","0.00703","0.129","0.195","1.07"
"400","0.00716","0.124","0.189","1.08"
"401","0.0073","0.122","0.179","1.03"
"402","0.00743","0.121","0.177","1.04"
"403","0.00757","0.128","0.16","0.888"
"404","0.00771","0.129","0.188","1.03"
"405","0.00785","0.117","0.154","0.931"
"406","0.008","0.122","0.174","1.01"
"407","0.00815","0.124","0.194","1.11"
"408","0.0083","0.124","0.18","1.03"
"409","0.00845","0.125","0.186","1.05"
"410","0.00861","0.126","0.16","0.899"
"411","0.00877","0.122","0.183","1.06"
"412","0.00893","0.116","0.156","0.947"
"413","0.00909","0.128","0.195","1.08"
"414","0.00926","0.118","0.174","1.05"
"415","0.00943","0.129","0.192","1.05"
"416","0.00961","0.128","0.163","0.895"
"417","0.00979","0.125","0.185","1.05"
"418","0.00997","0.116","0.155","0.944"
"419","0.0102","0.128","0.2","1.1"
"420","0.0103","0.122","0.177","1.03"
"421","0.0105","0.121","0.176","1.03"
"422","0.0107","0.123","0.166","0.95"
"423","0.0109","0.113","0.152","0.956"
"424","0.0111","0.127","0.186","1.03"
"425","0.0113","0.117","0.172","1.04"
"426","0.0115","0.125","0.183","1.03"
"427","0.0118","0.123","0.162","0.933"
"428","0.012","0.112","0.148","0.934"
"429","0.0122","0.13","0.196","1.07"
"430","0.0124","0.12","0.174","1.03"
"431","0.0127","0.122","0.162","0.937"
"432","0.0129","0.121","0.177","1.03"
"433","0.0131","0.12","0.167","0.985"
"434","0.0134","0.117","0.177","1.07"
"435","0.0136","0.123","0.18","1.04"
"436","0.0139","0.125","0.18","1.02"
"437","0.0141","0.113","0.154","0.969"
"438","0.0144","0.113","0.171","1.07"
"439","0.0147","0.123","0.178","1.03"
"440","0.0149","0.121","0.177","1.04"
"441","0.0152","0.121","0.171","0.997"
"442","0.0155","0.116","0.171","1.04"
"443","0.0158","0.123","0.161","0.928"
"444","0.0161","0.109","0.153","0.991"
"445","0.0164","0.121","0.189","1.1"
"446","0.0167","0.121","0.181","1.06"
"447","0.017","0.12","0.174","1.03"
"448","0.0173","0.122","0.176","1.02"
"449","0.0176","0.117","0.173","1.05"
"450","0.0179","0.121","0.164","0.958"
"451","0.0183","0.113","0.157","0.979"
"452","0.0186","0.113","0.167","1.04"
"453","0.019","0.12","0.159","0.933"
"454","0.0193","0.114","0.156","0.972"
"455","0.0197","0.113","0.165","1.03"
"456","0.02","0.119","0.164","0.974"
"457","0.0204","0.119","0.172","1.03"
"458","0.0208","0.117","0.171","1.04"
"459","0.0212","0.11","0.156","1.01"
"460","0.0216","0.113","0.172","1.08"
"461","0.022","0.116","0.153","0.932"
"462","0.0224","0.109","0.146","0.951"
"463","0.0228","0.113","0.165","1.03"
"464","0.0232","0.109","0.155","1"
"465","0.0236","0.11","0.166","1.07"
"466","0.0241","0.116","0.151","0.92"
"467","0.0245","0.114","0.162","1"
"468","0.025","0.114","0.16","0.996"
"469","0.0254","0.102","0.138","0.955"
"470","0.0259","0.111","0.162","1.04"
"471","0.0264","0.103","0.143","0.985"
"472","0.0269","0.107","0.158","1.04"
"473","0.0274","0.105","0.149","1"
"474","0.0279","0.104","0.153","1.05"
"475","0.0284","0.105","0.147","0.994"
"476","0.0289","0.105","0.154","1.04"
"477","0.0295","0.102","0.142","0.982"
"478","0.03","0.107","0.156","1.03"
"479","0.0306","0.0998","0.137","0.97"
"480","0.0311","0.11","0.156","1"
"481","0.0317","0.107","0.151","0.992"
"482","0.0323","0.109","0.147","0.953"
"483","0.0329","0.103","0.153","1.05"
"484","0.0335","0.104","0.142","0.968"
"485","0.0341","0.101","0.148","1.03"
"486","0.0348","0.102","0.14","0.975"
"487","0.0354","0.109","0.147","0.959"
"488","0.0361","0.0999","0.149","1.05"
"489","0.0367","0.0965","0.134","0.979"
"490","0.0374","0.106","0.145","0.969"
"491","0.0381","0.1","0.149","1.05"
"492","0.0388","0.0973","0.135","0.98"
"493","0.0395","0.104","0.143","0.968"
"494","0.0403","0.0956","0.142","1.05"
"495","0.041","0.0973","0.138","1"
"496","0.0418","0.0973","0.132","0.961"
"497","0.0425","0.102","0.142","0.98"
"498","0.0433","0.0947","0.142","1.06"
"499","0.0441","0.0948","0.136","1.02"
"500","0.045","0.0934","0.129","0.978"
"501","0.0458","0.0986","0.136","0.976"
"502","0.0466","0.0974","0.136","0.986"
"503","0.0475","0.093","0.139","1.05"
"504","0.0484","0.0929","0.136","1.04"
"505","0.0493","0.0911","0.131","1.01"
"506","0.0502","0.0932","0.132","1"
"507","0.0511","0.091","0.125","0.968"
"508","0.0521","0.0928","0.125","0.956"
"509","0.053","0.0953","0.131","0.971"
"510","0.054","0.0937","0.13","0.984"
"511","0.055","0.0938","0.131","0.989"
"512","0.056","0.0931","0.13","0.989"
"513","0.0571","0.092","0.129","0.99"
"514","0.0581","0.0909","0.127","0.986"
"515","0.0592","0.0913","0.126","0.977"
"516","0.0603","0.0885","0.121","0.963"
"517","0.0614","0.0899","0.122","0.962"
"518","0.0626","0.0884","0.125","0.999"
"519","0.0637","0.0829","0.119","1.02"
"520","0.0649","0.0839","0.122","1.03"
"521","0.0661","0.0872","0.126","1.02"
"522","0.0673","0.0862","0.121","0.993"
"523","0.0686","0.0859","0.118","0.969"
"524","0.0699","0.083","0.119","1.01"
"525","0.0711","0.0816","0.118","1.03"
"526","0.0725","0.0816","0.115","0.997"
"527","0.0738","0.0859","0.119","0.977"
"528","0.0752","0.0776","0.112","1.02"
"529","0.0766","0.0797","0.113","1"
"530","0.078","0.0827","0.115","0.987"
"531","0.0794","0.0799","0.114","1.01"
"532","0.0809","0.0806","0.111","0.976"
"533","0.0824","0.0786","0.113","1.01"
"534","0.0839","0.0781","0.108","0.978"
"535","0.0855","0.0769","0.111","1.02"
"536","0.0871","0.0777","0.108","0.979"
"537","0.0887","0.0766","0.109","1"
"538","0.0903","0.0799","0.112","0.989"
"539","0.092","0.0767","0.109","1.01"
"540","0.0937","0.0757","0.108","1.01"
"541","0.0955","0.0775","0.109","0.992"
"542","0.0972","0.0756","0.107","1"
"543","0.099","0.0728","0.103","0.998"
"544","0.101","0.0738","0.104","1"
"545","0.103","0.0752","0.106","0.993"
"546","0.105","0.0748","0.104","0.987"
"547","0.107","0.0722","0.102","0.994"
"548","0.109","0.0727","0.103","0.998"
"549","0.111","0.0719","0.102","0.999"
"550","0.113","0.072","0.101","0.995"
"551","0.115","0.0721","0.101","0.993"
"552","0.117","0.0721","0.101","0.991"
"553","0.119","0.0736","0.104","0.998"
"554","0.121","0.0699","0.0987","0.998"
"555","0.123","0.0685","0.0965","0.995"
"556","0.126","0.0711","0.099","0.985"
"557","0.128","0.0687","0.0959","0.986"
"558","0.13","0.068","0.0963","1"
"559","0.133","0.0704","0.098","0.984"
"560","0.135","0.0676","0.0943","0.986"
"561","0.138","0.0658","0.0928","0.996"
"562","0.14","0.068","0.0951","0.989"
"563","0.143","0.0649","0.0917","0.999"
"564","0.146","0.0677","0.0944","0.987"
"565","0.148","0.0674","0.0946","0.992"
"566","0.151","0.0664","0.0943","1"
"567","0.154","0.0666","0.0936","0.993"
"568","0.157","0.0679","0.0947","0.986"
"569","0.16","0.0659","0.092","0.987"
"570","0.163","0.0644","0.0909","0.997"
"571","0.166","0.0657","0.0936","1.01"
"572","0.169","0.0646","0.0918","1"
"573","0.172","0.0648","0.0923","1.01"
"574","0.175","0.0632","0.089","0.996"
"575","0.178","0.0638","0.0899","0.996"
"576","0.182","0.0653","0.0912","0.987"
"577","0.185","0.0651","0.0923","1"
"578","0.188","0.0623","0.0884","1"
"579","0.192","0.0649","0.0908","0.989"
"580","0.195","0.0603","0.0854","1"
"581","0.199","0.0645","0.0903","0.99"
"582","0.203","0.0619","0.0871","0.995"
"583","0.206","0.0636","0.0894","0.995"
"584","0.21","0.0638","0.0892","0.989"
"585","0.214","0.0653","0.0921","0.997"
"586","0.218","0.0647","0.0914","0.999"
"587","0.222","0.0625","0.0887","1"
"588","0.226","0.0616","0.0869","0.999"
"589","0.23","0.0595","0.0841","0.999"
"590","0.235","0.0659","0.0927","0.994"
"591","0.239","0.0678","0.0948","0.989"
"592","0.244","0.0631","0.0886","0.992"
"593","0.248","0.0585","0.0818","0.988"
"594","0.253","0.0606","0.0851","0.994"
"595","0.257","0.0638","0.0884","0.98"
"596","0.262","0.0559","0.0785","0.992"
"597","0.267","0.0619","0.0867","0.991"
"598","0.272","0.0586","0.0814","0.981"
"599","0.277","0.063","0.0876","0.983"
"600","0.282","0.0603","0.0837","0.982"
