"Meas. Pts.","Friction Factor","Frictional Force","Sliding Speed","Normal Force"
"1","0.01046","0.01479","0.000004701","0.9995"
"2","0.02391","0.03381","0.000004787","0.9996"
"3","0.03698","0.0523","0.000004881","1"
"4","0.05009","0.07087","0.000004958","1"
"5","0.06307","0.08925","0.000005058","1.001"
"6","0.07602","0.1076","0.000005157","1.001"
"7","0.08897","0.1259","0.000005248","1.001"
"8","0.1018","0.1442","0.000005347","1.001"
"9","0.1147","0.1624","0.000005451","1.002"
"10","0.1274","0.1805","0.00000554","1.002"
"11","0.1401","0.1986","0.000005648","1.002"
"12","0.1526","0.2164","0.000005758","1.003"
"13","0.1649","0.2337","0.000005861","1.002"
"14","0.1771","0.2509","0.000005967","1.002"
"15","0.1887","0.2676","0.000006081","1.003"
"16","0.1999","0.2835","0.000006185","1.002"
"17","0.2101","0.298","0.000006309","1.003"
"18","0.2191","0.3108","0.000006426","1.003"
"19","0.2262","0.3208","0.00000654","1.003"
"20","0.2315","0.3285","0.000006668","1.003"
"21","0.2356","0.3341","0.000006789","1.003"
"22","0.2382","0.338","0.000006909","1.004"
"23","0.24","0.3407","0.000007049","1.004"
"24","0.2412","0.3424","0.000007176","1.004"
"25","0.2418","0.3434","0.000007305","1.004"
"26","0.2418","0.3437","0.000007446","1.005"
"27","0.2418","0.3437","0.000007581","1.005"
"28","0.2421","0.3441","0.000007717","1.005"
"29","0.2421","0.3444","0.000007859","1.006"
"30","0.242","0.3442","0.000008009","1.006"
"31","0.242","0.3442","0.000008153","1.006"
"32","0.2421","0.3445","0.000008309","1.006"
"33","0.2426","0.345","0.000008464","1.006"
"34","0.2429","0.3457","0.000008618","1.006"
"35","0.2434","0.3463","0.000008788","1.006"
"36","0.2439","0.3471","0.000008938","1.006"
"37","0.2442","0.3476","0.00000911","1.006"
"38","0.2451","0.3488","0.000009284","1.006"
"39","0.2457","0.35","0.000009445","1.007"
"40","0.2466","0.351","0.000009627","1.006"
"41","0.2473","0.3521","0.000009805","1.007"
"42","0.248","0.3532","0.000009989","1.007"
"43","0.2489","0.3543","0.00001017","1.007"
"44","0.2498","0.3558","0.00001036","1.007"
"45","0.2507","0.3571","0.00001055","1.007"
"46","0.251","0.3577","0.00001074","1.008"
"47","0.2517","0.3586","0.00001094","1.007"
"48","0.2525","0.36","0.00001115","1.008"
"49","0.2536","0.3615","0.00001136","1.008"
"50","0.2543","0.3627","0.00001156","1.009"
"51","0.2552","0.364","0.00001178","1.008"
"52","0.256","0.3651","0.000012","1.008"
"53","0.2565","0.366","0.00001222","1.009"
"54","0.2567","0.3663","0.00001244","1.009"
"55","0.2573","0.3672","0.00001268","1.009"
"56","0.2581","0.3683","0.00001291","1.009"
"57","0.2591","0.3698","0.00001316","1.009"
"58","0.2596","0.3705","0.00001339","1.009"
"59","0.2598","0.371","0.00001364","1.01"
"60","0.2606","0.3721","0.0000139","1.01"
"61","0.2613","0.3731","0.00001415","1.01"
"62","0.2626","0.375","0.00001441","1.01"
"63","0.2637","0.3765","0.00001469","1.01"
"64","0.2646","0.378","0.00001496","1.01"
"65","0.2654","0.3794","0.00001522","1.011"
"66","0.2663","0.3805","0.00001552","1.01"
"67","0.2667","0.3812","0.0000158","1.011"
"68","0.2675","0.3825","0.0000161","1.011"
"69","0.2684","0.3837","0.0000164","1.011"
"70","0.2692","0.385","0.0000167","1.011"
"71","0.2701","0.3864","0.00001701","1.011"
"72","0.2702","0.3867","0.00001733","1.012"
"73","0.2703","0.387","0.00001764","1.012"
"74","0.271","0.3879","0.00001797","1.012"
"75","0.2725","0.3892","0.00001831","1.01"
"76","0.2732","0.3901","0.00001864","1.01"
"77","0.2739","0.3912","0.00001899","1.01"
"78","0.2753","0.3933","0.00001933","1.01"
"79","0.2767","0.3954","0.0000197","1.011"
"80","0.2781","0.3976","0.00002006","1.011"
"81","0.2793","0.3994","0.00002044","1.011"
"82","0.2797","0.4004","0.00002082","1.012"
"83","0.28","0.4011","0.0000212","1.013"
"84","0.2805","0.4018","0.00002159","1.013"
"85","0.2808","0.4025","0.000022","1.013"
"86","0.2812","0.403","0.00002241","1.013"
"87","0.2816","0.4037","0.00002281","1.013"
"88","0.2822","0.4045","0.00002324","1.014"
"89","0.2826","0.4051","0.00002368","1.014"
"90","0.2826","0.4056","0.00002411","1.015"
"91","0.2836","0.4071","0.00002456","1.015"
"92","0.2845","0.4081","0.00002501","1.014"
"93","0.2859","0.4093","0.00002547","1.012"
"94","0.2866","0.4101","0.00002595","1.012"
"95","0.2866","0.4102","0.00002643","1.012"
"96","0.2868","0.4105","0.00002691","1.012"
"97","0.2875","0.4118","0.00002742","1.013"
"98","0.2884","0.4131","0.00002793","1.013"
"99","0.2885","0.4136","0.00002845","1.014"
"100","0.2892","0.4146","0.00002898","1.014"
"101","0.2904","0.4165","0.00002951","1.014"
"102","0.2914","0.4181","0.00003006","1.015"
"103","0.2913","0.418","0.00003062","1.015"
"104","0.292","0.4191","0.00003119","1.015"
"105","0.2926","0.4201","0.00003176","1.015"
"106","0.2925","0.4197","0.00003235","1.015"
"107","0.2923","0.4197","0.00003296","1.015"
"108","0.2929","0.4204","0.00003356","1.015"
"109","0.2929","0.4208","0.00003414","1.016"
"110","0.2945","0.4218","0.00003482","1.013"
"111","0.2968","0.4233","0.00003546","1.008"
"112","0.2974","0.4243","0.00003612","1.009"
"113","0.298","0.4252","0.00003679","1.009"
"114","0.2981","0.4259","0.00003747","1.01"
"115","0.2983","0.4261","0.00003816","1.01"
"116","0.2989","0.4266","0.00003887","1.009"
"117","0.2993","0.4274","0.00003959","1.01"
"118","0.3003","0.4289","0.00004032","1.01"
"119","0.3018","0.431","0.00004107","1.01"
"120","0.3025","0.432","0.00004183","1.01"
"121","0.3037","0.4333","0.00004261","1.009"
"122","0.3043","0.4343","0.00004341","1.009"
"123","0.3055","0.436","0.0000442","1.009"
"124","0.3067","0.4382","0.00004503","1.01"
"125","0.3079","0.4393","0.00004585","1.009"
"126","0.3075","0.4387","0.00004671","1.009"
"127","0.3067","0.4377","0.00004757","1.009"
"128","0.3083","0.4398","0.00004846","1.009"
"129","0.3093","0.4408","0.00004936","1.008"
"130","0.3108","0.4431","0.00005026","1.008"
"131","0.3122","0.445","0.00005121","1.008"
"132","0.3119","0.4443","0.00005215","1.007"
"133","0.3117","0.4439","0.00005312","1.007"
"134","0.3123","0.4447","0.00005411","1.007"
"135","0.3127","0.4451","0.0000551","1.007"
"136","0.3136","0.4462","0.00005612","1.006"
"137","0.3134","0.4457","0.00005716","1.005"
"138","0.314","0.4463","0.00005823","1.005"
"139","0.314","0.446","0.00005931","1.004"
"140","0.3149","0.4471","0.0000604","1.004"
"141","0.3164","0.4487","0.00006153","1.003"
"142","0.3153","0.4473","0.00006267","1.003"
"143","0.3154","0.4464","0.00006382","1.001"
"144","0.3158","0.4466","0.00006501","1"
"145","0.3148","0.4451","0.00006621","0.9996"
"146","0.3157","0.4457","0.00006744","0.9984"
"147","0.3149","0.4443","0.00006869","0.9978"
"148","0.3154","0.445","0.00006998","0.9978"
"149","0.3153","0.4446","0.00007126","0.997"
"150","0.3165","0.4456","0.00007259","0.9954"
"151","0.3148","0.4429","0.00007392","0.995"
"152","0.3153","0.4435","0.0000753","0.9945"
"153","0.3134","0.4406","0.0000767","0.9942"
"154","0.3135","0.4402","0.00007813","0.9928"
"155","0.3124","0.4386","0.00007957","0.9925"
"156","0.3139","0.4395","0.00008106","0.99"
"157","0.3133","0.4383","0.00008254","0.9894"
"158","0.3121","0.4366","0.00008408","0.9891"
"159","0.3112","0.4345","0.00008564","0.9872"
"160","0.3122","0.4353","0.00008722","0.986"
"161","0.3121","0.4346","0.00008883","0.9847"
"162","0.3113","0.4327","0.00009048","0.9829"
"163","0.3116","0.4324","0.00009216","0.9812"
"164","0.3106","0.4304","0.00009386","0.9801"
"165","0.3101","0.4295","0.00009562","0.9793"
"166","0.3103","0.4291","0.0000974","0.9777"
"167","0.3094","0.4284","0.00009918","0.979"
"168","0.3083","0.4275","0.000101","0.9805"
"169","0.3097","0.4286","0.0001029","0.9787"
"170","0.3103","0.4287","0.0001048","0.9768"
"171","0.3103","0.4281","0.0001067","0.9755"
"172","0.3086","0.426","0.0001087","0.9759"
"173","0.309","0.426","0.0001107","0.9748"
"174","0.3075","0.4248","0.0001128","0.9768"
"175","0.3098","0.4282","0.0001149","0.9776"
"176","0.3088","0.426","0.000117","0.9755"
"177","0.3082","0.4274","0.0001192","0.9806"
"178","0.3097","0.4287","0.0001214","0.9788"
"179","0.3115","0.4308","0.0001236","0.978"
"180","0.3129","0.4338","0.0001259","0.9804"
"181","0.3138","0.4342","0.0001283","0.9783"
"182","0.315","0.4352","0.0001306","0.977"
"183","0.3173","0.4378","0.0001331","0.9755"
"184","0.3171","0.4368","0.0001355","0.9742"
"185","0.3159","0.4365","0.0001381","0.9771"
"186","0.3176","0.4394","0.0001406","0.9782"
"187","0.3167","0.4387","0.0001432","0.9795"
"188","0.3169","0.4396","0.0001459","0.9808"
"189","0.3207","0.444","0.0001486","0.9789"
"190","0.3211","0.4443","0.0001513","0.9784"
"191","0.3194","0.4437","0.0001541","0.9824"
"192","0.3221","0.4473","0.000157","0.982"
"193","0.3223","0.4473","0.0001599","0.9813"
"194","0.3229","0.4476","0.0001629","0.9803"
"195","0.3222","0.446","0.0001659","0.9787"
"196","0.323","0.4463","0.000169","0.9771"
"197","0.3216","0.4439","0.0001721","0.9758"
"198","0.3242","0.4471","0.0001752","0.9751"
"199","0.326","0.4482","0.0001785","0.9723"
"200","0.3262","0.449","0.0001818","0.9734"
"201","0.3235","0.4475","0.0001852","0.9782"
"202","0.3219","0.4456","0.0001887","0.9789"
"203","0.32","0.4434","0.0001921","0.9799"
"204","0.3169","0.44","0.0001957","0.9819"
"205","0.3158","0.4388","0.0001993","0.9826"
"206","0.3162","0.4402","0.000203","0.9842"
"207","0.3172","0.4435","0.0002068","0.9886"
"208","0.3159","0.4413","0.0002106","0.9877"
"209","0.3188","0.445","0.0002145","0.9871"
"210","0.3176","0.4432","0.0002185","0.987"
"211","0.3196","0.4464","0.0002225","0.9878"
"212","0.3189","0.4465","0.0002267","0.99"
"213","0.3206","0.4511","0.0002308","0.995"
"214","0.323","0.4545","0.0002352","0.995"
"215","0.3247","0.4581","0.0002395","0.9977"
"216","0.3282","0.4632","0.000244","0.998"
"217","0.3314","0.4684","0.0002485","0.9995"
"218","0.335","0.4746","0.0002531","1.002"
"219","0.3343","0.4745","0.0002578","1.004"
"220","0.3372","0.48","0.0002625","1.007"
"221","0.3367","0.4806","0.0002674","1.009"
"222","0.3351","0.4799","0.0002724","1.013"
"223","0.3369","0.4841","0.0002775","1.016"
"224","0.3378","0.4872","0.0002826","1.02"
"225","0.3388","0.4901","0.0002878","1.023"
"226","0.3405","0.4945","0.0002932","1.027"
"227","0.3461","0.5032","0.0002986","1.028"
"228","0.3509","0.5115","0.0003041","1.031"
"229","0.3563","0.5193","0.0003098","1.03"
"230","0.3625","0.5222","0.0003155","1.019"
"231","0.3638","0.5259","0.0003213","1.022"
"232","0.364","0.529","0.0003273","1.027"
"233","0.366","0.5349","0.0003334","1.033"
"234","0.3655","0.5359","0.0003395","1.037"
"235","0.365","0.5328","0.0003459","1.032"
"236","0.3662","0.5327","0.0003522","1.029"
"237","0.3671","0.5335","0.0003588","1.028"
"238","0.3675","0.5321","0.0003654","1.024"
"239","0.3648","0.5299","0.0003722","1.027"
"240","0.3629","0.5286","0.0003791","1.03"
"241","0.3617","0.5244","0.0003861","1.025"
"242","0.3589","0.5196","0.0003933","1.024"
"243","0.3622","0.5203","0.0004006","1.016"
"244","0.3612","0.5164","0.000408","1.011"
"245","0.358","0.5101","0.0004156","1.008"
"246","0.3536","0.5013","0.0004233","1.002"
"247","0.3473","0.4898","0.0004311","0.9974"
"248","0.3448","0.4833","0.0004391","0.9911"
"249","0.3437","0.4792","0.0004472","0.9858"
"250","0.3428","0.4761","0.0004555","0.9823"
"251","0.342","0.4733","0.000464","0.9784"
"252","0.3432","0.4719","0.0004726","0.9723"
"253","0.3447","0.4716","0.0004814","0.9674"
"254","0.347","0.473","0.0004903","0.964"
"255","0.3498","0.4801","0.0004993","0.9705"
"256","0.3545","0.4875","0.0005086","0.9723"
"257","0.3539","0.4847","0.000518","0.9684"
"258","0.3532","0.4842","0.0005276","0.9693"
"259","0.3546","0.4861","0.0005374","0.9693"
"260","0.3537","0.485","0.0005474","0.9695"
"261","0.3494","0.4823","0.0005575","0.976"
"262","0.3517","0.4842","0.0005679","0.9737"
"263","0.3546","0.4886","0.0005784","0.9742"
"264","0.3569","0.4943","0.0005891","0.9793"
"265","0.357","0.4975","0.0006","0.9854"
"266","0.357","0.5039","0.0006112","0.9979"
"267","0.355","0.5064","0.0006225","1.009"
"268","0.354","0.5111","0.000634","1.021"
"269","0.3557","0.5179","0.0006458","1.03"
"270","0.3577","0.5241","0.0006577","1.036"
"271","0.3612","0.5283","0.0006699","1.034"
"272","0.3653","0.5334","0.0006824","1.033"
"273","0.3636","0.5331","0.000695","1.037"
"274","0.3668","0.5384","0.0007079","1.038"
"275","0.3657","0.5381","0.000721","1.04"
"276","0.3693","0.5394","0.0007344","1.033"
"277","0.3679","0.5309","0.000748","1.02"
"278","0.3639","0.5204","0.0007619","1.011"
"279","0.354","0.5005","0.000776","0.9998"
"280","0.3522","0.4924","0.0007904","0.9885"
"281","0.3505","0.4848","0.000805","0.978"
"282","0.3486","0.476","0.0008199","0.9656"
"283","0.3496","0.4761","0.0008352","0.9631"
"284","0.3537","0.4851","0.0008506","0.9699"
"285","0.3538","0.4836","0.0008664","0.9667"
"286","0.3448","0.4736","0.0008825","0.9712"
"287","0.34","0.469","0.0008988","0.9754"
"288","0.3423","0.4727","0.0009155","0.9764"
"289","0.3456","0.4779","0.0009324","0.9778"
"290","0.3482","0.489","0.0009498","0.9932"
"291","0.347","0.4915","0.0009674","1.001"
"292","0.3508","0.5017","0.0009853","1.011"
"293","0.3561","0.5133","0.001004","1.019"
"294","0.36","0.5256","0.001022","1.032"
