"Meas. Pts.","Friction Factor","Frictional Force","Sliding Speed","Normal Force"
"295","0.3565","0.5265","0.001041","1.044"
"296","0.3542","0.519","0.00106","1.036"
"297","0.3536","0.5148","0.00108","1.03"
"298","0.3487","0.502","0.0011","1.018"
"299","0.34","0.4824","0.00112","1.003"
"300","0.3323","0.4624","0.001141","0.9839"
"301","0.3353","0.4598","0.001162","0.9695"
"302","0.339","0.4599","0.001184","0.9593"
"303","0.3412","0.464","0.001206","0.9616"
"304","0.3368","0.4573","0.001228","0.9603"
"305","0.3337","0.4578","0.001251","0.9701"
"306","0.3392","0.4676","0.001274","0.9746"
"307","0.3473","0.4858","0.001298","0.9891"
"308","0.3472","0.4941","0.001322","1.006"
"309","0.3592","0.5176","0.001346","1.019"
"310","0.3538","0.5193","0.001371","1.038"
"311","0.349","0.5174","0.001397","1.048"
"312","0.3404","0.5065","0.001423","1.052"
"313","0.3367","0.4873","0.001449","1.023"
"314","0.3229","0.4587","0.001476","1.004"
"315","0.3217","0.4495","0.001503","0.988"
"316","0.3286","0.4509","0.001531","0.9702"
"317","0.3313","0.451","0.001559","0.9626"
"318","0.329","0.4478","0.001588","0.9623"
"319","0.3303","0.4531","0.001618","0.97"
"320","0.3294","0.4647","0.001648","0.9974"
"321","0.3305","0.4784","0.001678","1.023"
"322","0.3304","0.487","0.001709","1.042"
"323","0.3312","0.4901","0.001741","1.046"
"324","0.3347","0.4873","0.001773","1.029"
"325","0.3213","0.4565","0.001806","1.005"
"326","0.3178","0.4394","0.00184","0.9777"
"327","0.3179","0.4314","0.001874","0.9595"
"328","0.3163","0.4312","0.001909","0.9639"
"329","0.3092","0.4231","0.001944","0.9675"
"330","0.3137","0.4338","0.00198","0.9779"
"331","0.3174","0.4481","0.002017","0.9983"
"332","0.321","0.4645","0.002054","1.023"
"333","0.3118","0.461","0.002092","1.045"
"334","0.31","0.4503","0.002131","1.027"
"335","0.2976","0.4184","0.002171","0.9941"
"336","0.3015","0.4133","0.002211","0.9693"
"337","0.3051","0.4137","0.002252","0.9587"
"338","0.3015","0.411","0.002293","0.9637"
"339","0.3127","0.4354","0.002336","0.9845"
"340","0.3221","0.4606","0.002379","1.011"
"341","0.3101","0.4575","0.002423","1.043"
"342","0.2998","0.4387","0.002468","1.035"
"343","0.2848","0.4046","0.002514","1.005"
"344","0.2898","0.3999","0.002561","0.9758"
"345","0.2957","0.4025","0.002608","0.9626"
"346","0.2948","0.4036","0.002657","0.9681"
"347","0.2961","0.4234","0.002706","1.011"
"348","0.2922","0.4325","0.002756","1.047"
"349","0.2962","0.4362","0.002807","1.041"
"350","0.2843","0.4011","0.002859","0.9976"
"351","0.2854","0.3894","0.002912","0.9647"
"352","0.2775","0.3771","0.002966","0.9607"
"353","0.2816","0.387","0.003021","0.9717"
"354","0.2877","0.4092","0.003077","1.006"
"355","0.2771","0.4073","0.003134","1.039"
"356","0.27","0.3829","0.003192","1.003"
"357","0.2731","0.3717","0.003251","0.9624"
"358","0.2717","0.3662","0.003312","0.9532"
"359","0.2837","0.3954","0.003373","0.9855"
"360","0.2838","0.4119","0.003435","1.026"
"361","0.2681","0.3926","0.003499","1.035"
"362","0.2557","0.3595","0.003564","0.9941"
"363","0.2654","0.3618","0.00363","0.964"
"364","0.2664","0.3671","0.003697","0.9744"
"365","0.2666","0.3884","0.003766","1.03"
"366","0.2658","0.3952","0.003836","1.052"
"367","0.2563","0.3595","0.003907","0.9916"
"368","0.2569","0.3498","0.003979","0.9628"
"369","0.2568","0.3542","0.004053","0.9752"
"370","0.2594","0.3756","0.004128","1.024"
"371","0.251","0.3624","0.004205","1.021"
"372","0.2502","0.3411","0.004283","0.9639"
"373","0.2524","0.34","0.004362","0.9526"
"374","0.2657","0.375","0.004443","0.9979"
"375","0.2439","0.359","0.004525","1.041"
"376","0.2342","0.3275","0.004609","0.9889"
"377","0.2425","0.3307","0.004695","0.9642"
"378","0.2469","0.3558","0.004782","1.019"
"379","0.2425","0.3631","0.00487","1.059"
"380","0.2357","0.3291","0.00496","0.9875"
"381","0.2362","0.3237","0.005052","0.9692"
"382","0.2423","0.3496","0.005146","1.02"
"383","0.2329","0.3343","0.005241","1.015"
"384","0.2348","0.316","0.005339","0.9515"
"385","0.2438","0.3326","0.005438","0.9648"
"386","0.2289","0.3334","0.005538","1.03"
"387","0.2158","0.2987","0.005641","0.9788"
"388","0.2247","0.3061","0.005746","0.963"
"389","0.2241","0.331","0.005852","1.044"
"390","0.2182","0.306","0.005961","0.9915"
"391","0.2183","0.2956","0.006071","0.9574"
"392","0.2255","0.3233","0.006184","1.014"
"393","0.2161","0.3038","0.006298","0.9943"
"394","0.2197","0.2976","0.006415","0.9578"
"395","0.2253","0.328","0.006534","1.03"
"396","0.2015","0.2862","0.006655","1.004"
"397","0.2122","0.2927","0.006778","0.9755"
"398","0.2103","0.3159","0.006904","1.062"
"399","0.2066","0.2879","0.007032","0.9852"
"400","0.2121","0.2971","0.007162","0.9906"
"401","0.2063","0.3022","0.007295","1.036"
"402","0.2094","0.2828","0.00743","0.9551"
"403","0.2119","0.3077","0.007568","1.027"
"404","0.1915","0.2691","0.007708","0.9938"
"405","0.2044","0.2899","0.007851","1.003"
"406","0.1966","0.2868","0.007997","1.031"
"407","0.1964","0.2679","0.008145","0.9647"
"408","0.1969","0.2895","0.008296","1.04"
"409","0.1993","0.2682","0.00845","0.9513"
"410","0.1996","0.2896","0.008607","1.026"
"411","0.1841","0.2543","0.008766","0.9766"
"412","0.1923","0.2814","0.008929","1.035"
"413","0.1856","0.2583","0.009094","0.9839"
"414","0.193","0.2762","0.009263","1.012"
"415","0.1886","0.26","0.009434","0.9748"
"416","0.1963","0.2787","0.009609","1.004"
"417","0.1742","0.2413","0.009787","0.9797"
"418","0.1825","0.2683","0.009969","1.04"
"419","0.1773","0.244","0.01015","0.9728"
"420","0.1817","0.2665","0.01034","1.037"
"421","0.1844","0.2485","0.01053","0.953"
"422","0.1693","0.2473","0.01073","1.033"
"423","0.1756","0.245","0.01093","0.9863"
"424","0.1686","0.2398","0.01113","1.006"
"425","0.1764","0.255","0.01134","1.022"
"426","0.1766","0.2395","0.01155","0.9589"
"427","0.1627","0.2375","0.01176","1.032"
"428","0.1692","0.2392","0.01198","0.9995"
"429","0.1631","0.2268","0.0122","0.9834"
"430","0.1673","0.2458","0.01243","1.039"
"431","0.1766","0.2432","0.01266","0.9741"
"432","0.1545","0.2141","0.01289","0.9797"
"433","0.1575","0.2334","0.01313","1.048"
"434","0.1633","0.2322","0.01337","1.005"
"435","0.1658","0.2249","0.01362","0.9588"
"436","0.1471","0.2093","0.01387","1.006"
"437","0.154","0.2287","0.01413","1.05"
"438","0.1571","0.2218","0.01439","0.9984"
"439","0.1611","0.2187","0.01466","0.9599"
"440","0.1423","0.1996","0.01493","0.9923"
"441","0.146","0.2146","0.01521","1.039"
"442","0.1516","0.2211","0.01549","1.031"
"443","0.1585","0.2223","0.01578","0.9918"
"444","0.1446","0.2011","0.01607","0.9833"
"445","0.1424","0.1966","0.01637","0.9759"
"446","0.1484","0.2044","0.01667","0.9737"
"447","0.1336","0.1892","0.01698","1.002"
"448","0.1362","0.1976","0.0173","1.026"
"449","0.1415","0.2046","0.01762","1.022"
"450","0.1357","0.1968","0.01794","1.026"
"451","0.1339","0.1974","0.01828","1.042"
"452","0.1376","0.2002","0.01861","1.029"
"453","0.1344","0.1947","0.01896","1.024"
"454","0.1298","0.191","0.01931","1.04"
"455","0.1336","0.1932","0.01967","1.023"
"456","0.1255","0.1808","0.02003","1.018"
"457","0.1246","0.1794","0.02041","1.018"
"458","0.1317","0.1836","0.02078","0.9856"
"459","0.1205","0.1674","0.02117","0.9825"
"460","0.1237","0.1719","0.02156","0.9828"
"461","0.133","0.1862","0.02196","0.9894"
"462","0.1206","0.1762","0.02237","1.033"
"463","0.1231","0.1767","0.02278","1.015"
"464","0.1137","0.1594","0.0232","0.9918"
"465","0.1173","0.1639","0.02364","0.9885"
"466","0.1226","0.1749","0.02407","1.008"
"467","0.1121","0.162","0.02452","1.022"
"468","0.1225","0.1685","0.02497","0.9726"
"469","0.1121","0.1621","0.02544","1.023"
"470","0.1147","0.1625","0.02591","1.002"
"471","0.1087","0.1531","0.02639","0.9961"
"472","0.111","0.1592","0.02688","1.014"
"473","0.1048","0.1469","0.02738","0.9912"
"474","0.1081","0.1548","0.02788","1.013"
"475","0.1024","0.1438","0.0284","0.993"
"476","0.1057","0.1513","0.02893","1.012"
"477","0.101","0.1422","0.02946","0.9954"
"478","0.1042","0.1481","0.03001","1.005"
"479","0.0997","0.1428","0.03057","1.012"
"480","0.105","0.1466","0.03113","0.987"
"481","0.09679","0.1395","0.03171","1.019"
"482","0.1027","0.1447","0.0323","0.9958"
"483","0.09437","0.1334","0.0329","0.9994"
"484","0.09374","0.1328","0.03351","1.002"
"485","0.09555","0.1354","0.03413","1.002"
"486","0.0915","0.1313","0.03476","1.015"
"487","0.0961","0.1354","0.0354","0.9964"
"488","0.0899","0.1276","0.03606","1.004"
"489","0.08816","0.126","0.03673","1.01"
"490","0.09364","0.1316","0.03741","0.9936"
"491","0.0861","0.1224","0.0381","1.005"
"492","0.08494","0.1214","0.03881","1.011"
"493","0.08899","0.1252","0.03953","0.9947"
"494","0.08461","0.1195","0.04026","0.9986"
"495","0.08237","0.1175","0.04101","1.009"
"496","0.08319","0.1182","0.04177","1.005"
"497","0.08534","0.1206","0.04254","0.9994"
"498","0.07992","0.1129","0.04333","0.9992"
"499","0.07863","0.1121","0.04413","1.009"
"500","0.07749","0.1113","0.04495","1.016"
"501","0.07956","0.1115","0.04579","0.9908"
"502","0.0801","0.1137","0.04663","1.003"
"503","0.07585","0.1065","0.0475","0.9932"
"504","0.07369","0.1061","0.04838","1.018"
"505","0.07321","0.1041","0.04928","1.005"
"506","0.07124","0.1015","0.05019","1.007"
"507","0.07229","0.104","0.05112","1.017"
"508","0.07312","0.1037","0.05207","1.003"
"509","0.07198","0.1009","0.05303","0.9912"
"510","0.07084","0.09918","0.05402","0.9899"
"511","0.06987","0.09809","0.05502","0.9927"
"512","0.069","0.09714","0.05604","0.9956"
"513","0.06808","0.09573","0.05708","0.9942"
"514","0.06723","0.09426","0.05813","0.9913"
"515","0.06674","0.09356","0.05921","0.9913"
"516","0.06631","0.09394","0.06031","1.002"
"517","0.06481","0.09297","0.06143","1.014"
"518","0.06213","0.08865","0.06257","1.009"
"519","0.06173","0.0879","0.06372","1.007"
"520","0.0612","0.0877","0.06491","1.013"
"521","0.0617","0.08687","0.06611","0.9955"
"522","0.06078","0.0862","0.06733","1.003"
"523","0.06066","0.08632","0.06858","1.006"
"524","0.05791","0.08248","0.06985","1.007"
"525","0.05779","0.0823","0.07115","1.007"
"526","0.05791","0.08206","0.07247","1.002"
"527","0.05746","0.08187","0.07381","1.007"
"528","0.05562","0.07929","0.07518","1.008"
"529","0.05577","0.07891","0.07657","1.001"
"530","0.0554","0.07888","0.07799","1.007"
"531","0.05468","0.07782","0.07944","1.006"
"532","0.05421","0.07725","0.08091","1.008"
"533","0.05242","0.0745","0.08241","1.005"
"534","0.05311","0.07567","0.08394","1.008"
"535","0.05116","0.0727","0.08549","1.005"
"536","0.05182","0.07407","0.08708","1.011"
"537","0.05113","0.07275","0.08869","1.006"
"538","0.05066","0.07182","0.09034","1.002"
"539","0.04921","0.06959","0.09201","1"
"540","0.04834","0.06878","0.09372","1.006"
"541","0.04887","0.06932","0.09546","1.003"
"542","0.04803","0.0679","0.09722","0.9996"
"543","0.04812","0.06861","0.09903","1.008"
"544","0.04701","0.06732","0.1009","1.013"
"545","0.04699","0.06673","0.1027","1.004"
"546","0.04636","0.06625","0.1046","1.01"
"547","0.04616","0.06575","0.1066","1.007"
"548","0.04525","0.06436","0.1086","1.006"
"549","0.04491","0.06404","0.1106","1.008"
"550","0.04466","0.06369","0.1126","1.009"
"551","0.04441","0.06342","0.1147","1.01"
"552","0.04405","0.06299","0.1169","1.011"
"553","0.0435","0.06209","0.119","1.009"
"554","0.04323","0.06171","0.1212","1.009"
"555","0.0427","0.06092","0.1235","1.009"
"556","0.04309","0.06165","0.1257","1.012"
"557","0.04281","0.06112","0.1281","1.01"
"558","0.04197","0.05983","0.1305","1.008"
"559","0.04204","0.05982","0.1328","1.006"
"560","0.04242","0.06082","0.1353","1.014"
"561","0.04089","0.05858","0.1379","1.013"
"562","0.04141","0.05913","0.1404","1.01"
"563","0.0404","0.05786","0.143","1.013"
"564","0.0415","0.05952","0.1456","1.014"
"565","0.04074","0.05813","0.1483","1.009"
"566","0.03982","0.05706","0.1511","1.013"
"567","0.0408","0.05859","0.1539","1.015"
"568","0.04037","0.05765","0.1567","1.01"
"569","0.03992","0.05711","0.1597","1.012"
"570","0.03919","0.05599","0.1626","1.01"
"571","0.03896","0.05573","0.1656","1.011"
"572","0.03885","0.05568","0.1687","1.013"
"573","0.03852","0.05513","0.1718","1.012"
"574","0.039","0.05581","0.175","1.012"
"575","0.03876","0.05566","0.1782","1.015"
"576","0.04061","0.0583","0.1816","1.015"
"577","0.04015","0.0577","0.1849","1.016"
"578","0.03862","0.05546","0.1883","1.016"
"579","0.04042","0.05812","0.1918","1.017"
"580","0.03939","0.05674","0.1954","1.019"
"581","0.03978","0.05728","0.199","1.018"
"582","0.0392","0.0564","0.2027","1.017"
"583","0.04031","0.05801","0.2065","1.018"
"584","0.03999","0.05754","0.2103","1.017"
"585","0.0396","0.05705","0.2142","1.019"
"586","0.03933","0.05667","0.2182","1.019"
"587","0.03971","0.05723","0.2222","1.019"
"588","0.03972","0.05728","0.2263","1.02"
"589","0.03987","0.05753","0.2305","1.02"
"590","0.03991","0.05762","0.2348","1.021"
"591","0.04054","0.05859","0.2392","1.022"
"592","0.03919","0.05665","0.2436","1.022"
"593","0.04055","0.05849","0.248","1.02"
"594","0.03988","0.05762","0.2526","1.022"
"595","0.04068","0.05875","0.2574","1.021"
"596","0.03993","0.0577","0.2622","1.022"
"597","0.04148","0.06009","0.267","1.024"
"598","0.04276","0.06191","0.272","1.024"
"599","0.04156","0.06017","0.277","1.024"
"600","0.04189","0.06066","0.2821","1.024"
